codigoprod;nombre;precio1
1;tinta negro recarga;10000
2;tinta color  recarga;15000
3;saladix duo 80 grs;7000
4;galletita tortuguita;3000
5;coca cola 2 lts descartable;15500
6;coca cola 1,5 lts descartable;12500
7;coca cola 1/2 lts descartable;6000
8;coca cola 1/4 lts descartable;3500
9;agua mineral en sachet;1000
10;agua mineral 500 c.c;2000
11;chiclet topline;2500
12;cigarrillo palermo 20 unid;3500
13;nico chico;1500
14;nico de un litro;2500
15;yerba caja de carton 1/4 campesino,kurupi;6000
16;cigarrillo kentucky 20 box;4000
17;cigarrillo philip morris 20 box;8000
18;cigarrillos philip morris 10;4000
19;cigarrillo palermo 10 unid azul y verde;2500
20;cigarrillos malboro rojo de 10;7000
21;paquete fosforo chico;500
22;jugo delvalle;11000
23;crema dental colgate 180 gr;13000
24;yes yes fardo jet asadito 720 gr;1000
25;galletita aventura  minichips 35 grs;2000
26;helado de 1/ 2  k;15500
27;helado de 1/4 k;7000
28;helado cucurucho chico 85 grs;2500
29;helado cucurucho grande 100 grs;4000
30;helado vasito;3000
31;cucurucho grande vacio;500
32;impresiones negro;1000
33;impresiones color;2000
34;hielo;1000
35;heladitos;500
36;trabajo por compu;
37;yerba indega de 250  grs;4000
38;yerba indega de 100 grs;2000
39;coca cola 1 1/2 litros  vidrio retornable;9500
40;edulcorante si diet de 600 c.c.;13000
41;gaseosa de la costa 2 lts;4000
42;gaseosa de la costa 330 c.c.;1500
43;helado;31
44;cucharita;10
45;isopor de 1/4;
46;isopor de 1/2 kilo;
47;isopor de 1 k;
48;cucurucho chico vacio;500
49;vasito vacio;300
50;cigarrillo kentucky 20 tapa blanda;3000
51;galletita amor;5000
52;galletita melliza;5000
53;galletita rumba;5000
54;galletita  opera;3000
55;galletita  mini tipi;1500
56;jugo caricia;1500
57;galletitas pepas;4500
58;;3500
59;chip claro;15000
60;todyño choco trebol;2500
61;jugo purosol jugo;3500
62;ventas varias;
63;cigarrillo phillips morris de 10;4000
64;fosforo;500
65;galletita tipi 360grs;6500
66;mayonesa hellman  sachet 125 c.c.;4500
67;leche llarga vida en carton 1 lts lactolanda;8500
68;servicio tecnico;
69;tapa boca;3000
70;azucar  de 500 grs;3000
71;harina mariela 1/2 kilo;2500
72;arroz tío nico rojo de 250 grs;2500
73;fideo tallarín laminado fino anita;7000
75;jabon c2 cavallaro;3500
76;jabon en polvo omo 200 grs;8000
77;crema dental colgate 50 gr;5500
78;queso  rallado la quesera;5000
79;aceite vicentin 1 lts;10000
80;prestobarba azul gillete 2 hojas;5500
81;afeitador bic amarillo;1500
82;vino uvita en  carton;8500
83;caña 3 leones petaca 1/4;2500
84;conserva extracto frutica 140 grs;1500
85;toallita  higienica siempre libre;5500
86;nescafe  sobre;4000
87;alcohol en gel;10000
88;caña aristocrata petaca 1/4;5000
90;caña aristocrata roja  750 ml;15000
91;vino toro en carton;7500
92;caña aristocrata negra  750 ml;17000
93;fotocopia;500
94;hojs  blancas ofico y a4;100
95;carpeta;3000
97;sal fina mickey 250 grs;1500
98;papel higienico paquete;5000
99;focco bajo consumo;0
100;savora;3000
101;ketchup;3000
102;almidon;6000
103;huevo la plancha;26000
104;queso paraguay;45000
105;huevo por unidad;1000
106;;4000
107;cigarrillo palermo azul de 20 unid;5000
108;mortadela upisa el kilo;27000
109;mortadela;20000
110;jamonada;30000
111;queso de muzarela;63000
112;mbeyu;3000
113;detergente  900 c.c.;4000
114;desodorante de ambiente;3000
115;detergente de 500 c.c.;2500
116;lavandina de 900 c.c.;3000
117;lavandina 750c.c.;2500
118;vino uvita de plata  700 ml;10000
119;purina pronto dog;8000
120;picadillo;3500
122;galleta molida 400;4000
123;margarina vegetal reina 10 kg;9000
124;vino cria cosecha;15000
125;chicle  beldent;3000
126;cable usb;30000
127;camara webcam;70000
128;shampu sedal sachet;1500
129;acondicionador sedal;1500
130;acondicionador pantene;1500
131;shampu pantene;1500
132;empanadas;3000
133;masa para almidon el kilo;20000
134;cigarrilo lucky strike;5500
135;chupetin mr pops;500
136;pancito;500
137;pan de hamburguesa;1000
138;ropa usada;
139;jabon liquido;10000
140;monitor;50000
141;fiambre primavera;27000
142;suavizante par ropa;10000
143;leche lactolanda en sachet de 1 lts ;7000
144;espiral;500
145;galleta;9000
146;galleta;6000
147;croqueta;2500
148;galletita nikito largo;4000
149;galletita  ninfa;2000
150;galletita tortuguita 40 grs;1500
151;jabon a granel cavallaro;8000
152;crema dental kolynos 180 grs;12000
153;fideos surtidos  anita;6500
154;salsa de soja  de 250 c.c.;3000
155;aceite de girasol vicentin 1 1/2;15000
156;aceite valderey 900;11000
157;servilleta;1500
158;alcohol rectificado;12000
159;sandwichs de milanesa;5000
161;crema  de leche;6000
162;salsa de soja 250 ml sanken;3500
163;cable power;25000
164;dulce de leche;5000
165;dulce de guayaba;4000
166;yerba pajarito 1/4;5500
167;galletita criollita;4000
168;yogurt sachet  500 c.c.;3500
169;azucar 1/4;1500
170;hoja;100
171;vela;1000
172;remedios calientes;500
173;caramelos de cafe( 130 unid);100
174;kitadol;1000
175;dolanet;1000
176;cocido;2000
177;fiambre san juanino;20000
178;leche  lactolanda en sachet de 1/2 lts;3700
179;papa frita;2500
180;virulana;500
181;carbon chico;4000
182;pororo;2500
183;pan de sandwiich;6000
184;harina de maiz;11000
185;tomate;7000
186;locote;9000
187;cebolla;8000
188;zanahoria;6000
189;lechuga;
190;cebollita;
191;harina de trigo mariela 1/4 k;1500
192;arroz de 1/2  kilo tío nico rojo;5000
193;lavandina de 1 lts;3000
194;detergente;5000
195;ketchup hellman;4500
196;harina leudante hildebrand;8500
197;conserva tomatiño;2000
198;maizena;8500
199;esponja;2000
200;poroto;17000
201;agua mineral de 900 c.c.;3000
202;vela chica unidad;750
203;espiral  matiris;
204;harina hildebrand de 1/2 k;3000
205;papel higienico por unidad;1500
206;harina hildebrand de 1 k;5000
207;jabon en pan cuñatai;2000
208;aceite natura de 1/2 lts;15000
209;aceite alzamar 5 lts;44000
210;yogurt pote de 350 c.c;4500
211;carbon  grande;7500
212;yogurt pote 140 c.c.;2500
213;carbon mediano;5500
214;jabon  kinder de 1 k;7500
215;alfajor de 3 pisos las colonias;2500
216;cafe mayo torrado para hervir de 100 grs;6000
217;cafe mayo torrado para hervir de 200 grs;12000
218;gomita para el cabello;500
219;jabon  plusbelle;4500
220;yerba sincaja campesino  chico 100 grs;5500
221;quitaesmalte acetona;2000
222;algodon;1500
223;chipa guazu;3000
224;milanesa de carne;5000
225;cable usb para celular 1 mts;15000
226;adaptador otg corto para celular;18000
227;adaptador otg largo para celular;20000
228;cargador para celular;20000
229;cargador para celular fino;15000
230;chipa almidon;3000
231;conserva chico;1500
232;mentitas;2000
233;chupetines;500
234;hule para hielo;2000
235;bolsa para basura;1500
236;escoba shara;5000
237;papa;
238;nescafe col cafe 250 c.c.;24000
239;zapallo;2000
240;hule para basura;1500
241;galletita maizena mana;6000
242;galleta molida;4000
243;boligrafo;2000
244;encendedor;2000
245;curita;250
246;mentolina;3500
247;prodent biotic;2500
248;ergo;1000
249;kilos azucar;
250;coquito;13000
251;galletita wafer;2500
252;pancho;27000
253;fosforo fiat lux;5500
254;ajo;2000
255;locro.;2500
256;toallitas higienica kotex;9
257;durazno nuar;9500
258;choclo en lata;3000
259;cepillo de dientes;2000
260;protector diario;4500
261;papel aluminio;4500
262;disco empanada chico;2500
263;gaseosa kampito;2000
264;juguito puro sol;
265;galletita maizena chico;2500
266;verduras en general;
267;cigarrillo kent convertible;7500
268;jugo ades grande;12000
269;chocolate de 1/2;4500
270;jugo sprim;2500
271;sandwich de jamon y queso;2500
272;agua mineral de 2 lts;3500
273;prepiza;3500
274;tortilla;2500
275;tet;
276;leche  en carton trebol;5800
277;banana;
278;especias;500
279;sopa;3000
280;foco;
281;lavandina de 1/2 lts;1500
282;hamburguesa;5000
283;mani salado;1500
284;galletitas variedadestrigal;7500
285;leche descremada sachet;4500
286;leche descremada en carton;6500
287;manzana verde;
288;necafe 125 grs;12000
289;pancito por paquete;6000
290;naranja;
291;jabon de glicerina;3000
292;pizza;3000
293;jugo whats;11000
294;jugo purosol  triangulo;3000
295;todyño choco trebol 1/2;5500
296;escarbadiente;1500
297;pegamento;2000
298;ñoquis;4800
299;disco empanada grande;5500
300;cafe mayo sobre 25 grs;1000
301;cigarrillo palermo duo de 10;4000
302;aceituna;5500
303;cigarrillo cheterfiel 10 remix;3500
304;sidra la farruca;8500
305;budin ingles;6000
306;muslo de pollo el kilo;15000
307;alita de pollo;14000
308;atun;
309;arveja;
310;durazno;
311;sardina;
312;paso de los toros;
313;gaseosa pulp de 1 lts;7000
314;yerba colon 250 grs;5000
315;cerveza  ouro fino caja 12 uni;0
316;cerveza pilsen  caja de 12 unid;0
317;cerveza skol  caja de 12 unid;0
318;cerveza ouro fino  lata normal;2000
319;cerveza polar  lata normal;
320;mayonesa hellman de 120 grs caja x20;
321;pepa caja x 20 unid;
322;gaseosa nico cola 2 lts pack de 6;
323;gaseosa de la costa guarana 330 ml  pack 12;
324;gaseosa de la costa naranja 330mil pack de 12;
325;galletita cracker salvado;5500
326;chicle brinq;150
327;baton;2500
328;caramelo nucita;600
329;chicle poosh  3 x mil;350
330;galletita anillo;6000
331;chicle bubaloo;500
332;boligrafo bic;2500
333;geladiño;500
